combined_key,file_name,country,province
"0      New Mexico, US
1      New Mexico, US
2      New Mexico, US
3      New Mexico, US
4      New Mexico, US
            ...      
344    New Mexico, US
345    New Mexico, US
346    New Mexico, US
347    New Mexico, US
348    New Mexico, US
Name: Combined_Key, Length: 349, dtype: object",New Mexico.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      New Mexico
1      New Mexico
2      New Mexico
3      New Mexico
4      New Mexico
          ...    
344    New Mexico
345    New Mexico
346    New Mexico
347    New Mexico
348    New Mexico
Name: Province_State, Length: 349, dtype: object"
"0      New York, US
1      New York, US
2      New York, US
3      New York, US
4      New York, US
           ...     
344    New York, US
345    New York, US
346    New York, US
347    New York, US
348    New York, US
Name: Combined_Key, Length: 349, dtype: object",New York.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      New York
1      New York
2      New York
3      New York
4      New York
         ...   
344    New York
345    New York
346    New York
347    New York
348    New York
Name: Province_State, Length: 349, dtype: object"
"0      North Carolina, US
1      North Carolina, US
2      North Carolina, US
3      North Carolina, US
4      North Carolina, US
              ...        
344    North Carolina, US
345    North Carolina, US
346    North Carolina, US
347    North Carolina, US
348    North Carolina, US
Name: Combined_Key, Length: 349, dtype: object",North Carolina.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      North Carolina
1      North Carolina
2      North Carolina
3      North Carolina
4      North Carolina
            ...      
344    North Carolina
345    North Carolina
346    North Carolina
347    North Carolina
348    North Carolina
Name: Province_State, Length: 349, dtype: object"
"0      North Dakota, US
1      North Dakota, US
2      North Dakota, US
3      North Dakota, US
4      North Dakota, US
             ...       
344    North Dakota, US
345    North Dakota, US
346    North Dakota, US
347    North Dakota, US
348    North Dakota, US
Name: Combined_Key, Length: 349, dtype: object",North Dakota.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      North Dakota
1      North Dakota
2      North Dakota
3      North Dakota
4      North Dakota
           ...     
344    North Dakota
345    North Dakota
346    North Dakota
347    North Dakota
348    North Dakota
Name: Province_State, Length: 349, dtype: object"
"0      Northern Mariana Islands, US
1      Northern Mariana Islands, US
2      Northern Mariana Islands, US
3      Northern Mariana Islands, US
4      Northern Mariana Islands, US
                   ...             
344    Northern Mariana Islands, US
345    Northern Mariana Islands, US
346    Northern Mariana Islands, US
347    Northern Mariana Islands, US
348    Northern Mariana Islands, US
Name: Combined_Key, Length: 349, dtype: object",Northern Mariana Islands.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Northern Mariana Islands
1      Northern Mariana Islands
2      Northern Mariana Islands
3      Northern Mariana Islands
4      Northern Mariana Islands
                 ...           
344    Northern Mariana Islands
345    Northern Mariana Islands
346    Northern Mariana Islands
347    Northern Mariana Islands
348    Northern Mariana Islands
Name: Province_State, Length: 349, dtype: object"
"0      Ohio, US
1      Ohio, US
2      Ohio, US
3      Ohio, US
4      Ohio, US
         ...   
344    Ohio, US
345    Ohio, US
346    Ohio, US
347    Ohio, US
348    Ohio, US
Name: Combined_Key, Length: 349, dtype: object",Ohio.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Ohio
1      Ohio
2      Ohio
3      Ohio
4      Ohio
       ... 
344    Ohio
345    Ohio
346    Ohio
347    Ohio
348    Ohio
Name: Province_State, Length: 349, dtype: object"
"0      Oklahoma, US
1      Oklahoma, US
2      Oklahoma, US
3      Oklahoma, US
4      Oklahoma, US
           ...     
344    Oklahoma, US
345    Oklahoma, US
346    Oklahoma, US
347    Oklahoma, US
348    Oklahoma, US
Name: Combined_Key, Length: 349, dtype: object",Oklahoma.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Oklahoma
1      Oklahoma
2      Oklahoma
3      Oklahoma
4      Oklahoma
         ...   
344    Oklahoma
345    Oklahoma
346    Oklahoma
347    Oklahoma
348    Oklahoma
Name: Province_State, Length: 349, dtype: object"
"0      Oregon, US
1      Oregon, US
2      Oregon, US
3      Oregon, US
4      Oregon, US
          ...    
344    Oregon, US
345    Oregon, US
346    Oregon, US
347    Oregon, US
348    Oregon, US
Name: Combined_Key, Length: 349, dtype: object",Oregon.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Oregon
1      Oregon
2      Oregon
3      Oregon
4      Oregon
        ...  
344    Oregon
345    Oregon
346    Oregon
347    Oregon
348    Oregon
Name: Province_State, Length: 349, dtype: object"
"0      Pennsylvania, US
1      Pennsylvania, US
2      Pennsylvania, US
3      Pennsylvania, US
4      Pennsylvania, US
             ...       
344    Pennsylvania, US
345    Pennsylvania, US
346    Pennsylvania, US
347    Pennsylvania, US
348    Pennsylvania, US
Name: Combined_Key, Length: 349, dtype: object",Pennsylvania.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Pennsylvania
1      Pennsylvania
2      Pennsylvania
3      Pennsylvania
4      Pennsylvania
           ...     
344    Pennsylvania
345    Pennsylvania
346    Pennsylvania
347    Pennsylvania
348    Pennsylvania
Name: Province_State, Length: 349, dtype: object"
"0      Puerto Rico, US
1      Puerto Rico, US
2      Puerto Rico, US
3      Puerto Rico, US
4      Puerto Rico, US
            ...       
344    Puerto Rico, US
345    Puerto Rico, US
346    Puerto Rico, US
347    Puerto Rico, US
348    Puerto Rico, US
Name: Combined_Key, Length: 349, dtype: object",Puerto Rico.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Puerto Rico
1      Puerto Rico
2      Puerto Rico
3      Puerto Rico
4      Puerto Rico
          ...     
344    Puerto Rico
345    Puerto Rico
346    Puerto Rico
347    Puerto Rico
348    Puerto Rico
Name: Province_State, Length: 349, dtype: object"
"0      Rhode Island, US
1      Rhode Island, US
2      Rhode Island, US
3      Rhode Island, US
4      Rhode Island, US
             ...       
344    Rhode Island, US
345    Rhode Island, US
346    Rhode Island, US
347    Rhode Island, US
348    Rhode Island, US
Name: Combined_Key, Length: 349, dtype: object",Rhode Island.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Rhode Island
1      Rhode Island
2      Rhode Island
3      Rhode Island
4      Rhode Island
           ...     
344    Rhode Island
345    Rhode Island
346    Rhode Island
347    Rhode Island
348    Rhode Island
Name: Province_State, Length: 349, dtype: object"
"0      South Carolina, US
1      South Carolina, US
2      South Carolina, US
3      South Carolina, US
4      South Carolina, US
              ...        
344    South Carolina, US
345    South Carolina, US
346    South Carolina, US
347    South Carolina, US
348    South Carolina, US
Name: Combined_Key, Length: 349, dtype: object",South Carolina.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      South Carolina
1      South Carolina
2      South Carolina
3      South Carolina
4      South Carolina
            ...      
344    South Carolina
345    South Carolina
346    South Carolina
347    South Carolina
348    South Carolina
Name: Province_State, Length: 349, dtype: object"
"0      South Dakota, US
1      South Dakota, US
2      South Dakota, US
3      South Dakota, US
4      South Dakota, US
             ...       
344    South Dakota, US
345    South Dakota, US
346    South Dakota, US
347    South Dakota, US
348    South Dakota, US
Name: Combined_Key, Length: 349, dtype: object",South Dakota.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      South Dakota
1      South Dakota
2      South Dakota
3      South Dakota
4      South Dakota
           ...     
344    South Dakota
345    South Dakota
346    South Dakota
347    South Dakota
348    South Dakota
Name: Province_State, Length: 349, dtype: object"
"0      Tennessee, US
1      Tennessee, US
2      Tennessee, US
3      Tennessee, US
4      Tennessee, US
           ...      
344    Tennessee, US
345    Tennessee, US
346    Tennessee, US
347    Tennessee, US
348    Tennessee, US
Name: Combined_Key, Length: 349, dtype: object",Tennessee.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Tennessee
1      Tennessee
2      Tennessee
3      Tennessee
4      Tennessee
         ...    
344    Tennessee
345    Tennessee
346    Tennessee
347    Tennessee
348    Tennessee
Name: Province_State, Length: 349, dtype: object"
"0      Texas, US
1      Texas, US
2      Texas, US
3      Texas, US
4      Texas, US
         ...    
344    Texas, US
345    Texas, US
346    Texas, US
347    Texas, US
348    Texas, US
Name: Combined_Key, Length: 349, dtype: object",Texas.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Texas
1      Texas
2      Texas
3      Texas
4      Texas
       ...  
344    Texas
345    Texas
346    Texas
347    Texas
348    Texas
Name: Province_State, Length: 349, dtype: object"
"0      Utah, US
1      Utah, US
2      Utah, US
3      Utah, US
4      Utah, US
         ...   
344    Utah, US
345    Utah, US
346    Utah, US
347    Utah, US
348    Utah, US
Name: Combined_Key, Length: 349, dtype: object",Utah.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Utah
1      Utah
2      Utah
3      Utah
4      Utah
       ... 
344    Utah
345    Utah
346    Utah
347    Utah
348    Utah
Name: Province_State, Length: 349, dtype: object"
"0      Vermont, US
1      Vermont, US
2      Vermont, US
3      Vermont, US
4      Vermont, US
          ...     
344    Vermont, US
345    Vermont, US
346    Vermont, US
347    Vermont, US
348    Vermont, US
Name: Combined_Key, Length: 349, dtype: object",Vermont.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Vermont
1      Vermont
2      Vermont
3      Vermont
4      Vermont
        ...   
344    Vermont
345    Vermont
346    Vermont
347    Vermont
348    Vermont
Name: Province_State, Length: 349, dtype: object"
"0      Virgin Islands, US
1      Virgin Islands, US
2      Virgin Islands, US
3      Virgin Islands, US
4      Virgin Islands, US
              ...        
344    Virgin Islands, US
345    Virgin Islands, US
346    Virgin Islands, US
347    Virgin Islands, US
348    Virgin Islands, US
Name: Combined_Key, Length: 349, dtype: object",Virgin Islands.csv,"0      US
1      US
2      US
3      US
4      US
       ..
344    US
345    US
346    US
347    US
348    US
Name: Country_Region, Length: 349, dtype: object","0      Virgin Islands
1      Virgin Islands
2      Virgin Islands
3      Virgin Islands
4      Virgin Islands
            ...      
344    Virgin Islands
345    Virgin Islands
346    Virgin Islands
347    Virgin Islands
348    Virgin Islands
Name: Province_State, Length: 349, dtype: object"
